Company,Date,total_score,env_score,soc_score,gov_score,orga_score,policy_score,practice_score,practice_self_score,practice_ext_score,practice_cert_score,sust_policy_score,landbank_score,cert_standards_score,def_biodiv_score,hcv_hcs_score,soils_fire_score,water_chemicals_score,community_land_labour_score,smallholders_suppliers_score,gov_grievance_score,Parent company,Subsidiaries,Bloomberg ticker,Thomson Reuters ticker,Sedol,RSPO Member,Location,Sustainability Report,SR Year
Bakrie Sumatera Plantations Tbk PT,Mar-23,15.5,10.51,19.03,16.67,26.19,16.25,7.69,7.69,0,0,22.7,24.1,5,2.1,9.1,10.2,3.3,26.3,14.3,42.9,Bakrie & Brothers Tbk PT,"PT Huma Indah Mekar (HIM), PT Inti Kemitraan Perdana (IKP), PT Air Muring (AM)",UNSP IJ Equity,UNSP.JK,,,"Indonesia (Sumatra, Bengkulu, Lampung)",https://www.bakriesumatera.com/storage/documents/2022/02/SR_BSP_2015.pdf,2015
Bakrie Sumatera Plantations Tbk PT,Mar-22,16.7,11.82,18.52,18.06,25.61,16.46,10.45,10.45,0,0,-,-,-,-,-,-,-,-,-,-,Bakrie & Brothers Tbk PT,"PT Huma Indah Mekar (HIM), PT Inti Kemitraan Perdana (IKP), PT Air Muring (AM)",UNSP IJ Equity,UNSP.JK,,,"Indonesia (Sumatra, Bengkulu, Lampung)",https://www.bakriesumatera.com/storage/documents/2022/02/SR_BSP_2015.pdf,2015
Bakrie Sumatera Plantations Tbk PT,Mar-21,26.8,20.35,29.29,22,36.21,29.41,17.44,17.44,0,0,-,-,-,-,-,-,-,-,-,-,Bakrie & Brothers Tbk PT,"PT Huma Indah Mekar (HIM), PT Inti Kemitraan Perdana (IKP), PT Air Muring (AM)",UNSP IJ Equity,UNSP.JK,,,"Indonesia (Sumatra, Bengkulu, Lampung)",https://www.bakriesumatera.com/storage/documents/2022/02/SR_BSP_2015.pdf,2015
Bakrie Sumatera Plantations Tbk PT,Nov-19,28.2,20.89,31.16,20.83,35.71,32.29,18.29,18.29,0,0,-,-,-,-,-,-,-,-,-,-,Bakrie & Brothers Tbk PT,"PT Huma Indah Mekar (HIM), PT Inti Kemitraan Perdana (IKP), PT Air Muring (AM)",UNSP IJ Equity,UNSP.JK,,,"Indonesia (Sumatra, Bengkulu, Lampung)",https://www.bakriesumatera.com/storage/documents/2022/02/SR_BSP_2015.pdf,2015
Bridgestone Corporation,Mar-23,43.9,34.85,47.43,59.72,36.25,62.19,25,19.26,5.74,0,93.2,15.2,33.3,40.6,57.1,44.1,15.6,65.1,43.8,75,,"Firestone Natural Rubber Company, LLC",5108 JT Equity,5108.T,,,"Liberia (Harbel), Indonesia (Kalimantan, Sumatra), Thailand (Songkhla)",https://www.bridgestone.com/responsibilities/library/pdf/sr2020.pdf,2020
Bridgestone Corporation,Mar-22,40.2,30.27,43.16,56.94,33.75,52.85,26.82,20.45,6.36,0,-,-,-,-,-,-,-,-,-,-,,"Firestone Natural Rubber Company, LLC",5108 JT Equity,5108.T,,,"Liberia (Harbel), Indonesia (Kalimantan, Sumatra), Thailand (Songkhla)",https://www.bridgestone.com/responsibilities/library/pdf/sr2020.pdf,2020
Bridgestone Corporation,Mar-21,47.3,37.65,55.97,70,46.43,59.31,32.93,23.78,9.15,0,-,-,-,-,-,-,-,-,-,-,,"Firestone Natural Rubber Company, LLC",5108 JT Equity,5108.T,,,"Liberia (Harbel), Indonesia (Kalimantan, Sumatra), Thailand (Songkhla)",https://www.bridgestone.com/responsibilities/library/pdf/sr2020.pdf,2020
Bridgestone Corporation,Nov-19,47.1,35.98,54.86,72.92,41.38,62.5,33.72,16.86,16.86,0,-,-,-,-,-,-,-,-,-,-,,"Firestone Natural Rubber Company, LLC",5108 JT Equity,5108.T,,,"Liberia (Harbel), Indonesia (Kalimantan, Sumatra), Thailand (Songkhla)",https://www.bridgestone.com/responsibilities/library/pdf/sr2020.pdf,2020
Cheng Shin Rubber Industry Co Ltd (正新橡胶工业股份有限公司),Mar-23,41.7,30,41.43,45.16,34.62,52.94,29.69,26.56,3.13,0,55,10,30,25,40,50,34.1,65.2,23.2,67.9,,Maxxis,2105 TT Equity,,,,"China (Xiamen, Chongqing, Zhangzhou), Indonesia, India, Thailand, Taiwan, Viet Nam",https://www.cst.com.tw/upload/edm/2210050918160000002.pdf,2021
Cheng Shin Rubber Industry Co Ltd (正新橡胶工业股份有限公司),Mar-22,24.8,18.15,25.37,39.66,38.46,22,17.74,14.52,3.23,0,-,-,-,-,-,-,-,-,-,-,,Maxxis,2105 TT Equity,,,,"China (Xiamen, Chongqing, Zhangzhou), Indonesia, India, Thailand, Taiwan, Viet Nam",https://www.cst.com.tw/upload/edm/2210050918160000002.pdf,2021
Continental AG,Mar-23,47.3,36.67,50.36,55.65,42.31,61.76,28.13,21.88,6.25,0,85,20,50,45,30,50,18.2,68.5,32.1,67.9,,"General Tire, Continental Reifen Deutschland GmbH",CON GY Equity,,,,"Germany (Hanover, Korbatch), Czech Republic (Otrokovice), Sri Lanka (Kalutara), India (Modipuram), Malaysia (Petllang Jaya), South Africa (Port Elizabeth), Brazil (Camacari), Ecuador (Cuenca), United States of America (Mount Vernon), Mexico (Morella), Portugal (Lousado), Slovakia (Puchov)",https://bit.ly/3VValxw,2021
Continental AG,Mar-22,49.8,37.15,51.87,65.52,48,63,29.84,23.39,6.45,0,-,-,-,-,-,-,-,-,-,-,,"General Tire, Continental Reifen Deutschland GmbH",CON GY Equity,,,,"Germany (Hanover, Korbatch), Czech Republic (Otrokovice), Sri Lanka (Kalutara), India (Modipuram), Malaysia (Petllang Jaya), South Africa (Port Elizabeth), Brazil (Camacari), Ecuador (Cuenca), United States of America (Mount Vernon), Mexico (Morella), Portugal (Lousado), Slovakia (Puchov)",https://bit.ly/3VValxw,2021
FELCRA Bhd,Mar-23,4.5,2.84,6.03,6.58,3.57,7.41,1.49,1.49,0,0,13.6,3.5,0,0,0,0,2.2,7.9,10.7,14.3,,Felcra Processing & Engineering Bhd,1471Z MK Equity,,,,"Malaysia (Kedah, Kelanatan)",,
FELCRA Bhd,Mar-22,4.2,2.63,4.91,10.53,7.14,4.38,1.75,1.75,0,0,-,-,-,-,-,-,-,-,-,-,,Felcra Processing & Engineering Bhd,1471Z MK Equity,,,,"Malaysia (Kedah, Kelanatan)",,
FELCRA Bhd,Mar-21,7.5,5.52,10.36,8,3.45,14.71,1.74,1.74,0,0,-,-,-,-,-,-,-,-,-,-,,Felcra Processing & Engineering Bhd,1471Z MK Equity,,,,"Malaysia (Kedah, Kelanatan)",,
FELCRA Bhd,Nov-19,9,5.79,10.76,12.5,6.9,16.67,1.74,1.74,0,0,-,-,-,-,-,-,-,-,-,-,,Felcra Processing & Engineering Bhd,1471Z MK Equity,,,,"Malaysia (Kedah, Kelanatan)",,
Goodyear Tire & Rubber Company,Mar-23,55.5,46.67,54.64,61.29,51.92,70.59,34.38,28.91,5.47,0,82.5,26.7,50,55,40,69.4,38.6,75,37.5,75,,,GT US Equity,,,,"Brazil, Canada, Chile, China, France, Finland, Germany, India, Indonesia, Japan, Luxembourg, Malaysia, Mexico, Netherlands, Peru, Poland, Singapore, Serbia, Slovenia, South Africa, Thailand, Turkey, United States of America",https://bit.ly/3h7YMnD,2021
Goodyear Tire & Rubber Company,Mar-22,57.2,48.14,56.21,62.07,56,72,34.39,28.74,5.65,0,-,-,-,-,-,-,-,-,-,-,,,GT US Equity,,,,"Brazil, Canada, Chile, China, France, Finland, Germany, India, Indonesia, Japan, Luxembourg, Malaysia, Mexico, Netherlands, Peru, Poland, Singapore, Serbia, Slovenia, South Africa, Thailand, Turkey, United States of America",https://bit.ly/3h7YMnD,2021
Groupe Blattner Elwyn,Mar-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,"Democratic Republic of the Congo (Yalusaka, Bas-Fleuve, Lisala, Bongandanga)",,
Groupe Blattner Elwyn,Mar-22,0.9,0.82,1.5,0,2.86,0.63,0,0,0,0,-,-,-,-,-,-,-,-,-,-,,,,,,,"Democratic Republic of the Congo (Yalusaka, Bas-Fleuve, Lisala, Bongandanga)",,
Groupe Blattner Elwyn,Mar-21,0.8,1.16,1.45,0,3.7,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,,,,,,,"Democratic Republic of the Congo (Yalusaka, Bas-Fleuve, Lisala, Bongandanga)",,
Groupe Blattner Elwyn,Nov-19,0.9,1.22,1.41,0,3.7,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,,,,,,,"Democratic Republic of the Congo (Yalusaka, Bas-Fleuve, Lisala, Bongandanga)",,
Guangdong Guangken Rubber Group Co Ltd (广东省广垦橡胶集团有限公司),Mar-23,0.3,0.35,0.43,0,1.19,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,Guangdong Agribusiness Group Corporation,Thai Hua Rubber Company Ltd,0793645D CH Equity,,,,"China (Guangdong), Indonesia, Malaysia, Thailand",,
Guangdong Guangken Rubber Group Co Ltd (广东省广垦橡胶集团有限公司),Mar-22,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,Guangdong Agribusiness Group Corporation,Thai Hua Rubber Company Ltd,0793645D CH Equity,,,,"China (Guangdong), Indonesia, Malaysia, Thailand",,
HAGL Group,Mar-23,7,4.11,9.57,6.76,15.48,5.56,3.41,3.41,0,0,22.7,8.6,0,0,0,4.6,5.4,15.8,0,0,,HAGL International Agriculture Joint Stock Company (HAGL Agrico),HAG VN Equity,HAG.HM,,,"Cambodia, Lao People's Democratic Republic, Viet Nam",http://www.hagl.com.vn/UserFiles/file/25_7_19/AR2018%20HAGL%20Single.pdf,2018
HAGL Group,Mar-22,8,4.7,10.71,6.58,16.67,5.63,4.82,4.82,0,0,-,-,-,-,-,-,-,-,-,-,,HAGL International Agriculture Joint Stock Company (HAGL Agrico),HAG VN Equity,HAG.HM,,,"Cambodia, Lao People's Democratic Republic, Viet Nam",http://www.hagl.com.vn/UserFiles/file/25_7_19/AR2018%20HAGL%20Single.pdf,2018
HAGL Group,Mar-21,12.4,7.27,18.57,10,25.86,9.8,6.4,6.4,0,0,-,-,-,-,-,-,-,-,-,-,,HAGL International Agriculture Joint Stock Company (HAGL Agrico),HAG VN Equity,HAG.HM,,,"Cambodia, Lao People's Democratic Republic, Viet Nam",http://www.hagl.com.vn/UserFiles/file/25_7_19/AR2018%20HAGL%20Single.pdf,2018
HAGL Group,Nov-19,12.1,8.23,17.01,12.5,24.14,8.33,8.14,8.14,0,0,-,-,-,-,-,-,-,-,-,-,,HAGL International Agriculture Joint Stock Company (HAGL Agrico),HAG VN Equity,HAG.HM,,,"Cambodia, Lao People's Democratic Republic, Viet Nam",http://www.hagl.com.vn/UserFiles/file/25_7_19/AR2018%20HAGL%20Single.pdf,2018
Halcyon Agri,Mar-23,66.3,60.55,70.38,67.03,77.78,77.85,44.23,27.15,17.08,0,90.9,63.2,42.1,53.1,54.6,60.7,64.1,78.3,68.8,85.7,,"Corrie MacColl, Halcyon Rubber Company",HACL SP Equity,HALC.SI,,,"Cameroon (Niete, Meyomessala), Malaysia (Kelantan), Côte d'Ivoire (Abidjan), Indonesia (Kalimantan, Jambi, North Sumatra, South Sumatra, Bintan Island), Thailand, China (Hannan, Junnan)",https://www.halcyonagri.com/wp-content/uploads/2022/04/Halcyon_Corporate_Report_2021.pdf,2021
Halcyon Agri,Mar-22,70.9,64.11,72.6,63.19,78.95,79.11,52.83,31.6,21.23,0,-,-,-,-,-,-,-,-,-,-,,"Corrie MacColl, Halcyon Rubber Company",HACL SP Equity,HALC.SI,,,"Cameroon (Niete, Meyomessala), Malaysia (Kelantan), Côte d'Ivoire (Abidjan), Indonesia (Kalimantan, Jambi, North Sumatra, South Sumatra, Bintan Island), Thailand, China (Hannan, Junnan)",https://www.halcyonagri.com/wp-content/uploads/2022/04/Halcyon_Corporate_Report_2021.pdf,2021
Halcyon Agri,Mar-21,77.7,72.87,82.46,77,78.57,89.22,62.5,39.38,23.13,0,-,-,-,-,-,-,-,-,-,-,,"Corrie MacColl, Halcyon Rubber Company",HACL SP Equity,HALC.SI,,,"Cameroon (Niete, Meyomessala), Malaysia (Kelantan), Côte d'Ivoire (Abidjan), Indonesia (Kalimantan, Jambi, North Sumatra, South Sumatra, Bintan Island), Thailand, China (Hannan, Junnan)",https://www.halcyonagri.com/wp-content/uploads/2022/04/Halcyon_Corporate_Report_2021.pdf,2021
Halcyon Agri,Nov-19,69.6,62.99,76.81,59.38,67.86,82.98,55,25.63,29.38,0,-,-,-,-,-,-,-,-,-,-,,"Corrie MacColl, Halcyon Rubber Company",HACL SP Equity,HALC.SI,,,"Cameroon (Niete, Meyomessala), Malaysia (Kelantan), Côte d'Ivoire (Abidjan), Indonesia (Kalimantan, Jambi, North Sumatra, South Sumatra, Bintan Island), Thailand, China (Hannan, Junnan)",https://www.halcyonagri.com/wp-content/uploads/2022/04/Halcyon_Corporate_Report_2021.pdf,2021
Hankook Tire & Technology,Mar-23,55.1,41.67,53.57,62.1,55.77,60.78,45.31,9.38,35.94,0,97.5,10,60,42.5,40,66.7,43.2,80.4,28.6,78.6,"Hankook & Company Co., Ltd.",,161390 KS Equity,,,,"Republic of Korea (Daejeon, Chungcheongnam-do), Indonesia (Java Barat), United States of America (Tennessee), China (Zhejiang, Jiangsu, Chongqing), Hungary",https://bit.ly/3UrH8Kv,2021
Hankook Tire & Technology,Mar-22,51.7,38.19,51.89,56.9,52.08,58,41.13,4.84,36.29,0,-,-,-,-,-,-,-,-,-,-,"Hankook & Company Co., Ltd.",,161390 KS Equity,,,,"Republic of Korea (Daejeon, Chungcheongnam-do), Indonesia (Java Barat), United States of America (Tennessee), China (Zhejiang, Jiangsu, Chongqing), Hungary",https://bit.ly/3UrH8Kv,2021
Indofood Agri Resources Ltd,Mar-23,46.3,36.55,48.68,41.13,47.22,60.39,25.91,24.55,1.36,0,84.1,27.8,5,32.3,78.6,41.7,44.6,68.4,5.6,60.7,PT Indofood Sukses Makmur Tbk,"PT PP London Sumatra Indonesia Tbk (""Lonsum"")",IFAR SP Equity,IFAR.SI,,,"Indonesia (North Sumatra, South Sumatra, and South Sulawesi)",http://www.indofoodagri.com/misc/sr2021.pdf,2021
Indofood Agri Resources Ltd,Mar-22,46.8,37.27,48.61,36.29,45.71,57.24,30,30,0,0,-,-,-,-,-,-,-,-,-,-,PT Indofood Sukses Makmur Tbk,"PT PP London Sumatra Indonesia Tbk (""Lonsum"")",IFAR SP Equity,IFAR.SI,,,"Indonesia (North Sumatra, South Sumatra, and South Sulawesi)",http://www.indofoodagri.com/misc/sr2021.pdf,2021
Indofood Agri Resources Ltd,Mar-21,41.9,31.65,45.7,38.1,53.57,56.67,17.68,17.68,0,0,-,-,-,-,-,-,-,-,-,-,PT Indofood Sukses Makmur Tbk,"PT PP London Sumatra Indonesia Tbk (""Lonsum"")",IFAR SP Equity,IFAR.SI,,,"Indonesia (North Sumatra, South Sumatra, and South Sulawesi)",http://www.indofoodagri.com/misc/sr2021.pdf,2021
Indofood Agri Resources Ltd,Nov-19,13.1,5.49,17.01,22.92,43.1,5.21,1.74,1.74,0,0,-,-,-,-,-,-,-,-,-,-,PT Indofood Sukses Makmur Tbk,"PT PP London Sumatra Indonesia Tbk (""Lonsum"")",IFAR SP Equity,IFAR.SI,,,"Indonesia (North Sumatra, South Sumatra, and South Sulawesi)",http://www.indofoodagri.com/misc/sr2021.pdf,2021
ITOCHU Corporation,Mar-23,62.6,51.43,70.83,66.38,74,70.54,38.33,20,18.33,0,95,75,40,45,60,58.3,18.2,78.3,39.6,75,,Aneka Bumi Pratama PT,8001 JT Equity,,,,Indonesia (South Sumatera and Jambi),https://bit.ly/3tHFtVr,2022
ITOCHU Corporation,Mar-22,57.9,44.78,69.57,67.59,66.67,64.55,37.93,25,12.93,0,-,-,-,-,-,-,-,-,-,-,,Aneka Bumi Pratama PT,8001 JT Equity,,,,Indonesia (South Sumatera and Jambi),https://bit.ly/3tHFtVr,2022
J.A. WATTIE Tbk,Mar-23,20.3,12.88,25,29.29,44.74,18.75,7.54,7.54,0,0,54.6,31,5,0,18.2,19.3,2.2,32.9,8.9,46.4,PT Sarana Agro Investama,,JAWA IJ Equity,JAWA.JK,,,"Indonesia (Java, South Kalimantan)",https://bit.ly/3FLoyYS,2021
J.A. WATTIE Tbk,Mar-22,9.6,4.67,13.48,8.57,21.62,6.96,5.19,5.19,0,0,-,-,-,-,-,-,-,-,-,-,PT Sarana Agro Investama,,JAWA IJ Equity,JAWA.JK,,,"Indonesia (Java, South Kalimantan)",https://bit.ly/3FLoyYS,2021
J.A. WATTIE Tbk,Mar-21,12.6,7.85,17.14,12,27.59,10.78,4.65,4.65,0,0,-,-,-,-,-,-,-,-,-,-,PT Sarana Agro Investama,,JAWA IJ Equity,JAWA.JK,,,"Indonesia (Java, South Kalimantan)",https://bit.ly/3FLoyYS,2021
J.A. WATTIE Tbk,Nov-19,11.3,7.62,13.89,12.5,22.41,10.42,4.65,4.65,0,0,-,-,-,-,-,-,-,-,-,-,PT Sarana Agro Investama,,JAWA IJ Equity,JAWA.JK,,,"Indonesia (Java, South Kalimantan)",https://bit.ly/3FLoyYS,2021
Kirana Megatara,Mar-23,50.9,47.29,52.32,38.64,58.57,68.35,20.91,16.36,4.55,0,65.9,44.7,34.4,43.8,57.1,52.5,51.1,59.9,33.3,57.1,HSF (S) Pte. Ltd.,,KMTR IJ Equity,KMTR.JK,,,"Indonesia (North Sumatra, Jambi, Riau, South Sumatra, Lampung, Bangka Belitung and North, Central and West Kalimantan)",https://www.kiranamegatara.com/uploads/product/Annual_Report_20211.pdf,2021
Kirana Megatara,Mar-22,41.2,37.5,42.35,32.86,36.11,55.06,22.45,18.88,3.57,0,-,-,-,-,-,-,-,-,-,-,HSF (S) Pte. Ltd.,,KMTR IJ Equity,KMTR.JK,,,"Indonesia (North Sumatra, Jambi, Riau, South Sumatra, Lampung, Bangka Belitung and North, Central and West Kalimantan)",https://www.kiranamegatara.com/uploads/product/Annual_Report_20211.pdf,2021
Kirana Megatara,Mar-21,44,40.18,48.91,49,42.59,60.78,24.4,22.02,2.38,0,-,-,-,-,-,-,-,-,-,-,HSF (S) Pte. Ltd.,,KMTR IJ Equity,KMTR.JK,,,"Indonesia (North Sumatra, Jambi, Riau, South Sumatra, Lampung, Bangka Belitung and North, Central and West Kalimantan)",https://www.kiranamegatara.com/uploads/product/Annual_Report_20211.pdf,2021
Kirana Megatara,Nov-19,21.5,15.85,26.74,28.13,32.76,17.71,18.02,13.37,4.65,0,-,-,-,-,-,-,-,-,-,-,HSF (S) Pte. Ltd.,,KMTR IJ Equity,KMTR.JK,,,"Indonesia (North Sumatra, Jambi, Riau, South Sumatra, Lampung, Bangka Belitung and North, Central and West Kalimantan)",https://www.kiranamegatara.com/uploads/product/Annual_Report_20211.pdf,2021
Kumho Tire,Mar-23,38.3,27.33,37.14,41.94,36.54,39.22,38.28,14.84,23.44,0,67.5,6.7,35,30,40,36.1,29.6,55.4,14.3,64.3,Qingdao Doublestar,"Kumho Tire Europe Gmbh, Kumho Tire (H.K.) Co Ltd, Nanjing Kumho Tire Co Ltd, Kumho Tire USA Inc, Kumho Tire (Tianjin) Co Inc, Kumho Tire Georgia Inc, Kumho Tires Canada Inc",073240 KS Equity,,,,"Republic of Korea (Gwangju, Gokseong, Pyeongtaek), China (Nanjing, Tianjin, Changchun), United States of America (Georgia), Viet Nam.",https://www.kumhotire.com/fileViewer/pdf/1663298539810_4430888194281133954/attr/company/2022_SustainabilityReport_ENG.do,2022
Kumho Tire,Mar-22,34.4,22.22,35.82,33.62,44,35,25.81,20.16,5.65,0,-,-,-,-,-,-,-,-,-,-,Qingdao Doublestar,"Kumho Tire Europe Gmbh, Kumho Tire (H.K.) Co Ltd, Nanjing Kumho Tire Co Ltd, Kumho Tire USA Inc, Kumho Tire (Tianjin) Co Inc, Kumho Tire Georgia Inc, Kumho Tires Canada Inc",073240 KS Equity,,,,"Republic of Korea (Gwangju, Gokseong, Pyeongtaek), China (Nanjing, Tianjin, Changchun), United States of America (Georgia), Viet Nam.",https://www.kumhotire.com/fileViewer/pdf/1663298539810_4430888194281133954/attr/company/2022_SustainabilityReport_ENG.do,2022
