permid,nace_code,country_iso,final_weight
4295874867,23.51,PL,0.034482758620689655
4295874867,23.51,RO,0.05172413793103448
4295874867,23.51,RS,0.017241379310344827
4295874867,23.51,SK,0.034482758620689655
4295874867,23.51,UA,0.05172413793103448
4295874867,23.51,US,0.1724137931034483
4295874981,17.11,AR,0.24103299856527974
4295874981,17.11,BR,0.5423242467718795
4295874981,17.11,CO,0.0
4295874981,17.11,MX,0.0
4295874981,17.11,VE,0.0
4295874981,17.12,AR,0.040172166427546625
4295874981,35.11,ES,0.058823529411764705
4295874981,35.11,FR,0.058823529411764705
4295874981,35.11,GB,0.058823529411764705
4295875035,35.11,IL,1.0
4295875633,06.10,CG,0.03773584905660377
4295875633,06.10,DZ,0.018867924528301886
4295875633,06.10,EG,0.07547169811320754
4295875633,06.10,GB,0.05660377358490566
4295875633,06.10,GH,0.018867924528301886
4295875633,06.10,ID,0.018867924528301886
4295875633,06.10,IQ,0.018867924528301886
4295875633,06.10,IT,0.05660377358490566
4295875633,06.10,KZ,0.03773584905660377
4295875633,06.10,LY,0.018867924528301886
4295875633,06.10,MX,0.018867924528301886
4295875633,06.10,NG,0.05660377358490566
4295875633,06.10,TL,0.018867924528301886
4295875633,06.10,TN,0.018867924528301886
4295875633,06.10,VE,0.018867924528301886
4295875633,19.20,IT,0.09433962264150943
4295875633,20.13,FR,0.018867924528301886
4295875633,20.13,IT,0.03773584905660377
4295875633,35.11,DZ,0.005700279313686371
4295875633,35.11,FR,0.04987744399475575
4295875633,35.11,IQ,0.018867924528301886
4295875633,35.11,IT,0.2274411446160862
4295875633,35.11,KZ,0.018867924528301886
4295875633,35.11,NG,0.03773584905660377
4295875798,35.11,ES,0.01818181818181818
4295875798,35.11,FR,0.004381482891511545
4295875798,35.11,IT,0.9373327722897924
4295875798,35.11,RO,0.003740290273241563
4295875798,35.11,SK,0.03636363636363636
4295876019,35.11,JP,1.0
4295876581,35.11,IN,0.4524539877300614
4295876581,35.11,JP,0.5475460122699387
4295876913,35.11,JP,1.0
4295877094,49.50,US,1.0
4295877302,35.11,SG,1.0
4295877311,35.11,JP,1.0
4295877313,05.10,AU,0.05454545454545454
4295877313,24.10,BR,0.01818181818181818
4295877313,24.10,FI,0.01818181818181818
4295877313,24.10,ID,0.01818181818181818
4295877313,24.10,IN,0.01818181818181818
4295877313,24.10,JP,0.39999999999999997
4295877313,24.10,MY,0.01818181818181818
4295877313,24.10,SE,0.07272727272727272
4295877313,24.10,TH,0.05454545454545454
4295877313,24.10,US,0.03636363636363636
4295877313,24.20,ID,0.01818181818181818
4295877313,24.20,JP,0.03636363636363636
4295877313,24.20,SE,0.01818181818181818
4295877313,24.20,US,0.01818181818181818
4295877313,24.20,VN,0.01818181818181818
4295877313,35.11,IN,0.01818181818181818
4295877313,35.11,JP,0.16363636363636364
4295877325,35.11,JP,1.0
4295877330,35.11,JP,1.0
4295877339,35.11,JP,1.0
4295877349,35.11,ID,1.0
4295877421,20.59,JP,0.5
4295877421,35.11,JP,0.5
4295877423,17.11,BR,1.0
4295877443,35.11,JP,1.0
4295877797,35.11,US,1.0
4295878438,35.11,JP,1.0
4295880393,06.10,AU,0.19999999999999998
4295880393,06.10,JP,0.09999999999999999
4295880393,06.10,MY,0.09999999999999999
4295880393,06.10,TL,0.09999999999999999
4295880393,35.11,AE,0.09999999999999999
4295880393,35.11,AU,0.09999999999999999
4295880393,49.50,AU,0.2427272727272727
4295880393,49.50,JP,0.057272727272727274
4295880403,35.11,JP,0.5
4295880403,49.50,JP,0.5
4295880409,05.10,AU,0.125
4295880409,19.20,JP,0.75
4295880409,19.20,VN,0.125
4295880504,35.11,JP,0.8085106382978724
4295880504,35.11,MX,0.02127659574468085
4295880504,35.11,NL,0.06382978723404255
4295880504,49.50,JP,0.10638297872340424
4295880516,05.10,AU,0.21428571428571427
4295880516,17.11,FI,0.07142857142857142
4295880516,35.11,FI,0.21428571428571427
4295880516,35.11,ID,0.07142857142857142
4295880516,35.11,JP,0.42857142857142855
4295880528,35.11,AU,0.03121929432782492
4295880528,35.11,JP,0.8187807056721751
4295880528,35.11,SG,0.049999999999999996
4295880528,49.50,JP,0.1
4295880542,35.11,JP,1.0
4295880543,05.10,AU,0.08695652173913045
4295880543,35.11,AE,0.04347826086956522
4295880543,35.11,ID,0.20611402199937542
4295880543,35.11,IT,0.04347826086956522
4295880543,35.11,JM,0.08695652173913045
4295880543,35.11,JP,0.1958777195600125
4295880543,35.11,OM,0.03279086713626427
4295880543,35.11,PH,0.04347826086956522
4295880543,35.11,PT,0.08695652173913045
4295880543,35.11,SG,0.04347826086956522
4295880543,35.11,TN,0.04347826086956522
4295880543,35.11,TW,0.04347826086956522
4295880543,35.11,VN,0.04347826086956522
4295880559,51.10,CN,0.018518518518518517
4295880559,51.10,JP,0.8888888888888888
4295880559,51.10,KR,0.018518518518518517
4295880559,51.10,TW,0.018518518518518517
4295880559,51.10,US,0.05555555555555555
4295880570,05.10,AU,0.3181818181818182
4295880570,06.10,ID,0.045454545454545456
4295880570,06.10,RU,0.045454545454545456
4295880570,23.51,US,0.045454545454545456
4295880570,35.11,JP,0.045454545454545456
4295880570,35.11,MX,0.09090909090909091
4295880570,35.11,NL,0.13636363636363635
4295880570,35.11,QA,0.045454545454545456
4295880570,35.11,TW,0.045454545454545456
4295880570,49.50,ID,0.04329004329004329
4295880570,49.50,JP,0.13852813852813853
4295880574,05.10,AU,0.08108108108108109
4295880574,05.10,CN,0.05405405405405406
4295880574,06.10,AU,0.05405405405405406
4295880574,06.10,IT,0.02702702702702703
4295880574,06.10,RU,0.02702702702702703
4295880574,24.10,TH,0.05405405405405406
4295880574,35.11,AU,0.05405405405405406
4295880574,35.11,BH,0.02702702702702703
4295880574,35.11,CA,0.05405405405405406
4295880574,35.11,CN,0.02702702702702703
4295880574,35.11,JO,0.02702702702702703
4295880574,35.11,JP,0.048916685280321656
4295880574,35.11,MA,0.02702702702702703
4295880574,35.11,MX,0.02702702702702703
4295880574,35.11,MY,0.02702702702702703
4295880574,35.11,OM,0.05405405405405406
4295880574,35.11,PL,0.03216439580075944
4295880574,35.11,TH,0.2702702702702703
4295880574,49.50,MX,0.02702702702702703
4295880578,35.11,JP,0.2857142857142857
4295880578,35.11,US,0.2857142857142857
4295880578,49.50,JP,0.4285714285714286
4295880644,35.11,JP,0.8888888888888888
4295880644,35.11,MX,0.037037037037037035
4295880644,35.11,TW,0.037037037037037035
4295880644,35.11,VN,0.037037037037037035
4295880698,20.13,US,1.0
4295880726,05.10,AU,0.1
4295880726,24.10,JP,0.9
4295881064,24.10,KR,1.0
4295881087,35.11,CN,1.0
4295881132,05.10,ID,1.0
4295881204,24.10,CN,0.1764705882352941
4295881204,24.10,ID,0.05882352941176471
4295881204,24.10,IN,0.058823529411764705
4295881204,24.10,KR,0.11764705882352941
4295881204,24.10,MM,0.058823529411764705
4295881204,24.10,MY,0.058823529411764705
4295881204,24.10,TH,0.058823529411764705
4295881204,24.10,TR,0.058823529411764705
4295881204,24.10,VN,0.11764705882352941
4295881204,24.20,MX,0.058823529411764705
4295881204,24.20,VN,0.058823529411764705
4295881204,35.11,KR,0.11764705882352942
4295881441,20.13,US,0.3333333333333333
4295881441,35.11,KR,0.6666666666666666
4295881548,24.10,KR,1.0
4295881588,35.11,AE,0.011363636363636364
4295881588,35.11,ID,0.022727272727272728
4295881588,35.11,JM,0.022727272727272728
4295881588,35.11,JO,0.022727272727272728
4295881588,35.11,KR,0.8739653593089333
4295881588,35.11,MX,0.011363636363636364
4295881588,35.11,US,0.011363636363636364
4295881588,35.11,VN,0.023761913418339525
4295882001,35.11,KR,0.8333333333333333
4295882001,49.50,KR,0.16666666666666666
4295882337,06.10,MM,0.3333333333333333
4295882337,24.10,CN,0.3333333333333333
4295882337,49.50,KR,0.3333333333333333
4295882718,35.11,JP,1.0
4295883130,35.11,MY,1.0
4295883475,23.51,MY,1.0
4295884321,05.20,MX,1.0
4295884360,17.11,MX,0.9999999999999999
4295884692,35.11,NL,1.0
4295884730,35.11,NL,1.0
4295885039,06.10,AU,0.037037037037037035
4295885039,06.10,BO,0.006172839506172839
4295885039,06.10,BR,0.030864197530864196
4295885039,06.10,CA,0.012345679012345678
4295885039,06.10,DE,0.012345679012345678
4295885039,06.10,EG,0.006172839506172839
4295885039,06.10,GB,0.018518518518518517
4295885039,06.10,IT,0.018518518518518517
4295885039,06.10,KZ,0.012345679012345678
4295885039,06.10,MY,0.018518518518518517
4295885039,06.10,NG,0.043209876543209874
4295885039,06.10,NL,0.006172839506172839
4295885039,06.10,NO,0.006172839506172839
4295885039,06.10,OM,0.037037037037037035
4295885039,06.10,RU,0.006172839506172839
4295885039,06.10,TN,0.012345679012345678
4295885039,06.10,TT,0.006172839506172839
4295885039,06.10,US,0.06172839506172839
4295885039,06.20,AU,0.1111111111111111
4295885039,06.20,BR,0.024691358024691357
4295885039,06.20,EG,0.012345679012345678
4295885039,06.20,GB,0.012345679012345678
4295885039,06.20,IN,0.006172839506172839
4295885039,06.20,MY,0.018518518518518517
4295885039,06.20,NG,0.043209876543209874
4295885039,06.20,NL,0.06790123456790123
4295885039,06.20,NO,0.006172839506172839
4295885039,06.20,QA,0.006172839506172839
4295885039,06.20,TT,0.012345679012345678
4295885039,06.20,US,0.10493827160493827
4295885039,19.20,CA,0.012345679012345678
4295885039,19.20,DE,0.012345679012345678
4295885039,19.20,PH,0.006172839506172839
4295885039,19.20,SG,0.006172839506172839
4295885039,19.20,US,0.012345679012345678
4295885039,19.20,ZA,0.006172839506172839
4295885039,20.13,DE,0.018518518518518517
4295885039,20.13,US,0.030864197530864196
4295885039,35.11,AU,0.024691358024691357
4295885039,35.11,DE,0.006172839506172839
4295885039,35.11,IT,0.012345679012345678
4295885039,35.11,KZ,0.006172839506172839
4295885039,35.11,NG,0.012345679012345678
4295885039,35.11,NL,0.012345679012345678
4295885039,49.50,AU,0.013595091417402703
4295885039,49.50,GI,0.00017318587792869688
4295885039,49.50,IN,0.008659293896434843
4295885039,49.50,TT,0.020782305351443625
4295885383,20.11,BE,0.06299212598425197
4295885383,20.11,CA,0.11023622047244094
4295885383,20.11,DE,0.12598425196850394
4295885383,20.11,FR,0.06299212598425197
4295885383,20.11,GB,0.047244094488188976
4295885383,20.11,IT,0.09448818897637795
4295885383,20.11,NL,0.2992125984251969
4295885383,20.11,NO,0.07874015748031496
4295885383,20.11,US,0.11811023622047244
4295885456,07.29,BR,1.0
4295885689,06.20,BR,0.03333333333333333
4295885689,06.20,GB,0.03333333333333333
4295885689,06.20,NO,0.7666666666666666
4295885689,20.59,NO,0.03333333333333333
4295885689,35.11,GB,0.054693877551020405
4295885689,35.11,NO,0.07863945578231292
4295886067,07.29,PE,1.0
4295886118,35.11,PH,1.0
4295886209,23.51,PH,1.0
4295886268,35.11,PH,1.0
4295886468,07.29,CA,0.25
4295886468,07.29,CL,0.125
4295886468,07.29,PG,0.25
4295886468,07.29,PL,0.125
4295886468,07.29,US,0.25
4295886615,06.10,NO,0.5
4295886615,19.20,LT,0.125
4295886615,19.20,PL,0.125
4295886615,35.11,PL,0.25
4295886834,35.11,ES,0.4
4295886834,35.11,PT,0.6000000000000001
4295886908,06.20,BR,1.0
4295886931,35.11,JO,0.1111111111111111
4295886931,35.11,QA,0.7777777777777777
4295886931,35.11,TN,0.1111111111111111
4295886945,24.10,DZ,0.3333333333333333
4295886945,24.10,QA,0.3333333333333333
4295886945,24.10,SA,0.3333333333333333
4295887293,24.10,SA,1.0
4295887339,35.11,SA,1.0
4295887677,35.11,AU,1.0
4295887839,05.20,ID,1.0
4295887849,35.11,SG,1.0
4295887850,51.10,AE,0.1
4295887850,51.10,AU,0.5
4295887850,51.10,IN,0.1
4295887850,51.10,KH,0.1
4295887850,51.10,NZ,0.1
4295887850,51.10,SG,0.1
4295888496,05.10,ZA,0.6000000000000001
4295888496,07.29,ZA,0.4
4295888607,05.10,ZA,0.8
4295888607,35.11,ZA,0.2
4295888630,52.22,ZA,1.0
4295889088,35.11,ZA,1.0
4295889091,07.29,ZA,0.3333333333333333
4295889091,07.29,ZM,0.3333333333333333
4295889091,07.29,ZW,0.3333333333333333
4295889096,05.10,ZA,0.5
4295889096,06.10,MZ,0.08333333333333333
4295889096,06.20,MZ,0.16666666666666666
4295889096,19.20,ZA,0.08333333333333333
4295889096,20.13,US,0.08333333333333333
4295889096,35.11,IT,0.08333333333333333
4295889097,07.29,PE,0.5
4295889097,35.11,ZA,0.5
4295889287,35.11,ES,0.9717197091367881
4295889287,35.11,FR,0.0008830305892392479
4295889287,35.11,MA,0.0136986301369863
4295889287,35.11,PT,0.0136986301369863
4295889303,35.11,CA,0.06369426751592358
4295889303,35.11,CL,0.21466023858957667
4295889303,35.11,ES,0.16317697153112573
4295889303,35.11,GR,0.004926628426646022
4295889303,35.11,IN,0.05736003096737868
4295889303,35.11,IT,0.02991167259035085
4295889303,35.11,PL,0.04715487208361192
4295889303,35.11,PT,0.028152162437977267
4295889303,35.11,UA,0.01196466903614034
4295889303,35.11,US,0.3459196959566457
4295889303,35.11,ZA,0.03307879086462329
4295889547,35.11,ES,1.0
4295889554,35.11,DO,0.125
4295889554,35.11,ES,0.5625
4295889554,35.11,MX,0.25
4295889554,49.50,US,0.0625
4295889563,06.10,BO,0.03921568627450981
4295889563,06.10,BR,0.019607843137254905
4295889563,06.10,ID,0.03921568627450981
4295889563,06.10,LY,0.019607843137254905
4295889563,06.10,PE,0.05882352941176472
4295889563,06.10,TT,0.05882352941176472
4295889563,06.10,VE,0.019607843137254905
4295889563,06.20,BO,0.0196078431372549
4295889563,06.20,DZ,0.0196078431372549
4295889563,06.20,EC,0.0392156862745098
4295889563,06.20,EG,0.0196078431372549
4295889563,06.20,GB,0.0392156862745098
4295889563,06.20,LY,0.058823529411764705
4295889563,06.20,PE,0.0196078431372549
4295889563,19.20,ES,0.09803921568627452
4295889563,19.20,PE,0.019607843137254905
4295889563,19.20,RO,0.019607843137254905
4295889563,20.13,PT,0.0196078431372549
4295889563,35.11,CL,0.01243708583532521
4295889563,35.11,ES,0.34050409063526305
4295889563,49.50,CA,0.0196078431372549
4295889602,35.11,AU,0.028019909804878486
4295889602,35.11,CY,0.0010167285741398476
4295889602,35.11,ES,0.8439287747742862
4295889602,35.11,FR,0.0008642192880188703
4295889602,35.11,GR,0.0017081040045549439
4295889602,35.11,HN,0.005185315728113223
4295889602,35.11,MX,0.07477473813590724
4295889602,35.11,PL,0.00406691429655939
4295889602,35.11,PT,0.012576932462109915
4295889602,35.11,RO,0.02785836293143182
4295889991,35.11,SE,1.0
4295890003,35.11,SE,1.0
4295890065,24.10,SE,1.0
4295890178,07.29,ES,0.6666666666666666
4295890178,07.29,SE,0.3333333333333333
4295890620,05.10,IN,0.0051813471502590676
4295890620,23.51,AE,0.019214090566886582
4295890620,23.51,AR,0.03193534624802097
4295890620,23.51,AT,0.008284974831593296
4295890620,23.51,AZ,0.007550491247232189
4295890620,23.51,BD,0.014719051030596602
4295890620,23.51,BE,0.007550491247232189
4295890620,23.51,BG,0.004994488373655534
4295890620,23.51,BJ,0.0017627606024666592
4295890620,23.51,BR,0.052677162670378655
4295890620,23.51,CA,0.021053237462126798
4295890620,23.51,CH,0.01116415048228884
4295890620,23.51,CI,0.0073448358436110795
4295890620,23.51,CM,0.014719051030596602
4295890620,23.51,CN,0.0098127006870644
4295890620,23.51,CO,0.0051813471502590676
4295890620,23.51,CR,0.0035255212049333184
4295890620,23.51,CY,0.0013220704518499943
4295890620,23.51,CZ,0.0035255212049333184
4295890620,23.51,DE,0.03792873229640761
4295890620,23.51,DZ,0.03349245144686652
4295890620,23.51,EC,0.0098127006870644
4295890620,23.51,EG,0.031142103976910973
4295890620,23.51,ES,0.03278734720587986
4295890620,23.51,FR,0.06654421274311638
4295890620,23.51,GB,0.0042306254459199815
4295890620,23.51,GN,0.0008813803012333296
4295890620,23.51,GP,0.0049063503435322
4295890620,23.51,GR,0.020859333795855466
4295890620,23.51,HR,0.002937934337444432
4295890620,23.51,HU,0.002937934337444432
4295890620,23.51,IN,0.1447226454625127
4295890620,23.51,IQ,0.014983465120966603
4295890620,23.51,IT,0.0049063503435322
4295890620,23.51,JO,0.005875868674888864
4295890620,23.51,KE,0.00946014856657107
4295890620,23.51,LB,0.0025266235302022115
4295890620,23.51,MA,0.042864461983314256
4295890620,23.51,MD,0.006904145692994415
4295890620,23.51,MG,0.0049063503435322
4295890620,23.51,MQ,0.0049063503435322
4295890620,23.51,MW,0.0049063503435322
4295890620,23.51,MX,0.033991900284232074
4295890620,23.51,NG,0.022563335711573235
4295890620,23.51,NI,0.0011751737349777727
4295890620,23.51,PH,0.019654780717503248
4295890620,23.51,PL,0.012163048157019948
4295890620,23.51,QA,0.0049063503435322
4295890620,23.51,RE,0.0049063503435322
4295890620,23.51,RO,0.01586484542219993
4295890620,23.51,RS,0.002937934337444432
4295890620,23.51,RU,0.0237972681332999
4295890620,23.51,SI,0.0049063503435322
4295890620,23.51,SV,0.009900838717187735
4295890620,23.51,UG,0.009019458415954404
4295890620,23.51,US,0.08338445236534786
4295890620,23.51,ZA,0.018215192892155476
4295890620,23.51,ZM,0.0043481428194177595
4295890620,23.51,ZW,0.0013220704518499943
4295890743,35.11,BG,0.801980198019802
4295890743,35.11,ZA,0.19801980198019803
4295891026,23.51,CN,0.6193088956339016
4295891026,23.51,KR,0.23261213583417645
4295891026,23.51,TH,0.05555555555555555
4295891026,23.51,TW,0.036967857420810955
4295891026,35.11,TW,0.05555555555555555
4295891726,51.10,CN,0.08333333333333333
4295891726,51.10,JP,0.3333333333333333
4295891726,51.10,MY,0.08333333333333333
4295891726,51.10,PW,0.08333333333333333
4295891726,51.10,TW,0.25
4295891726,51.10,US,0.16666666666666666
4295891905,35.11,TW,1.0
4295892087,20.13,US,0.03225806451612903
4295892087,24.10,VN,0.03225806451612903
4295892087,35.11,PH,0.007310154386845738
4295892087,35.11,TW,0.8016518137316431
4295892087,35.11,VN,0.12652190284925316
4295892089,23.51,CN,0.7675529705027004
4295892089,23.51,TW,0.06578036283063288
4295892089,35.11,TW,0.16666666666666666
4295892112,51.10,TW,1.0
4295892116,24.10,TW,0.7916666666666667
4295892116,24.20,VN,0.20833333333333334
4295892746,05.10,AU,0.8
4295892746,05.10,CN,0.2
4295892800,23.51,ID,0.08333333333333334
4295892800,23.51,KH,0.08333333333333334
4295892800,23.51,LA,0.08333333333333334
4295892800,23.51,MM,0.08333333333333334
4295892800,23.51,TH,0.33333333333333337
4295892800,23.51,VN,0.16666666666666669
4295892800,24.10,TH,0.16666666666666666
4295892855,05.10,ID,0.14285714285714285
4295892855,35.11,TH,0.8571428571428571
4295893306,35.11,TH,1.0
4295893366,35.11,AU,0.30000000000000004
4295893366,35.11,ID,0.1
4295893366,35.11,TH,0.6000000000000001
4295893524,24.10,TR,1.0
4295893598,35.11,TR,1.0
4295893621,05.10,TR,0.2
4295893621,35.11,TR,0.8
4295893642,35.11,TR,1.0
4295894191,35.11,GB,0.7000000000000001
4295894191,35.11,IE,0.30000000000000004
4295894341,35.11,GB,1.0
4295894468,49.50,GB,1.0
4295894725,06.20,NO,0.16666666666666666
4295894725,35.11,GB,0.5
4295894725,35.11,IE,0.3333333333333333
4295894740,06.10,AR,0.03225806451612903
4295894740,06.10,AU,0.021505376344086023
4295894740,06.10,AZ,0.021505376344086023
4295894740,06.10,BO,0.010752688172043012
4295894740,06.10,DZ,0.010752688172043012
4295894740,06.10,EG,0.03225806451612903
4295894740,06.10,GB,0.010752688172043012
4295894740,06.10,IN,0.010752688172043012
4295894740,06.10,OM,0.021505376344086023
4295894740,06.10,TT,0.03225806451612903
4295894740,06.10,US,0.05376344086021506
4295894740,06.20,AO,0.021505376344086023
4295894740,06.20,AU,0.010752688172043012
4295894740,06.20,AZ,0.010752688172043012
4295894740,06.20,DZ,0.010752688172043012
4295894740,06.20,EG,0.07526881720430108
4295894740,06.20,GB,0.043010752688172046
4295894740,06.20,ID,0.010752688172043012
4295894740,06.20,IQ,0.010752688172043012
4295894740,06.20,RU,0.010752688172043012
4295894740,06.20,US,0.2688172043010753
4295894740,19.20,AR,0.010752688172043012
4295894740,19.20,AU,0.021505376344086023
4295894740,19.20,DE,0.021505376344086023
4295894740,19.20,ES,0.010752688172043012
4295894740,19.20,US,0.021505376344086023
4295894740,35.11,AR,0.021505376344086023
4295894740,35.11,BR,0.010752688172043012
4295894740,35.11,DE,0.010752688172043012
4295894740,35.11,ES,0.021505376344086023
4295894740,35.11,GB,0.010752688172043012
4295894740,35.11,NL,0.001016002032004064
4295894740,35.11,US,0.07425281517229701
4295894740,49.50,ID,0.03225806451612903
4295894786,07.10,AU,0.39583333333333337
4295894786,07.10,CA,0.04166666666666667
4295894786,07.10,MG,0.020833333333333336
4295894786,07.10,ZA,0.020833333333333336
4295894786,07.29,MN,0.020833333333333336
4295894786,07.29,US,0.04166666666666667
4295894786,24.10,AU,0.020833333333333336
4295894786,24.10,CA,0.041666666666666664
4295894786,24.10,OM,0.020833333333333336
4295894786,35.11,AU,0.1335090877914952
4295894786,35.11,CA,0.21583504801097395
4295894786,35.11,GB,0.004822530864197531
4295894786,35.11,US,0.020833333333333336
4295895179,35.11,GB,1.0
4295896494,05.10,AU,0.23375417749721497
4295896494,05.10,ZA,0.17712588191607873
4295896494,05.20,ZA,0.08911994058670628
4295896494,07.10,BR,0.09999999999999999
4295896494,07.10,ZA,0.09999999999999999
4295896494,07.29,BR,0.049999999999999996
4295896494,07.29,CL,0.15
4295896494,07.29,PE,0.049999999999999996
4295896494,07.29,ZM,0.049999999999999996
4295898060,07.29,CL,1.0
4295899696,20.59,US,1.0
4295900037,20.13,US,0.6666666666666666
4295900037,35.11,US,0.3333333333333333
4295900990,35.11,IE,0.06589147286821705
4295900990,35.11,NO,0.4612403100775194
4295900990,35.11,SE,0.19638242894056845
4295900990,35.11,US,0.2764857881136951
