permid,nace_code,country_iso,final_weight
4295902706,35.11,PH,0.16666666666666666
4295902706,49.50,US,0.8333333333333335
4295903051,06.10,AU,0.1212121212121212
4295903051,06.10,CA,0.0303030303030303
4295903051,06.10,CN,0.0303030303030303
4295903051,06.10,LY,0.0606060606060606
4295903051,06.10,MY,0.0909090909090909
4295903051,06.10,NO,0.0909090909090909
4295903051,06.10,US,0.0909090909090909
4295903051,06.20,GB,0.0303030303030303
4295903051,06.20,US,0.4242424242424242
4295903051,19.20,US,0.0303030303030303
4295903098,35.11,US,1.0
4295903128,35.11,AR,0.625
4295903128,35.11,CL,0.125
4295903128,35.11,US,0.25
4295903132,35.11,US,1.0
4295903177,17.11,FR,0.02631578947368421
4295903177,17.11,MX,0.0
4295903177,35.11,ES,0.05263157894736842
4295903177,35.11,US,0.6052631578947368
4295903216,35.11,CA,0.02127659574468085
4295903216,35.11,US,0.9787234042553192
4295903239,35.11,US,1.0
4295903247,35.11,US,1.0
4295903289,35.11,AR,0.07647887810109422
4295903289,35.11,BG,0.06601225737876824
4295903289,35.11,BR,0.12547010622347438
4295903289,35.11,CL,0.1587883496049567
4295903289,35.11,CO,0.011548243607633214
4295903289,35.11,DO,0.028747746922066414
4295903289,35.11,IT,0.003355232940055596
4295903289,35.11,JO,0.007936507936507936
4295903289,35.11,MX,0.007936507936507936
4295903289,35.11,PA,0.012228084952858117
4295903289,35.11,PR,0.0015605734604909748
4295903289,35.11,US,0.4031819563851458
4295903289,35.11,VN,0.09675555455044044
4295903309,07.10,AU,1.0
4295903332,35.11,US,1.0
4295903333,05.20,US,0.03225806451612903
4295903333,35.11,US,0.967741935483871
4295903355,06.10,GY,0.5
4295903355,06.10,US,0.5
4295903461,20.11,GB,0.2222222222222222
4295903461,20.59,CA,0.22222222222222224
4295903461,20.59,US,0.5555555555555556
4295903463,35.11,US,1.0
4295903636,35.11,US,1.0
4295903744,06.10,AO,0.015873015873015872
4295903744,06.10,AU,0.03968253968253968
4295903744,06.10,BD,0.015873015873015872
4295903744,06.10,CA,0.03968253968253968
4295903744,06.10,CG,0.015873015873015872
4295903744,06.10,GB,0.007936507936507936
4295903744,06.10,GQ,0.015873015873015872
4295903744,06.10,IL,0.015873015873015872
4295903744,06.10,KW,0.007936507936507936
4295903744,06.10,KZ,0.015873015873015872
4295903744,06.10,MM,0.007936507936507936
4295903744,06.10,NG,0.007936507936507936
4295903744,06.10,SA,0.007936507936507936
4295903744,06.10,TH,0.007936507936507936
4295903744,06.10,US,0.031746031746031744
4295903744,06.20,AO,0.06349206349206349
4295903744,06.20,AU,0.007936507936507936
4295903744,06.20,CN,0.007936507936507936
4295903744,06.20,ID,0.007936507936507936
4295903744,06.20,IL,0.007936507936507936
4295903744,06.20,IQ,0.007936507936507936
4295903744,06.20,NG,0.15873015873015872
4295903744,06.20,US,0.3571428571428571
4295903744,19.20,KR,0.007936507936507936
4295903744,19.20,US,0.03968253968253968
4295903744,35.11,FR,0.007936507936507936
4295903744,35.11,KZ,0.007936507936507936
4295903744,35.11,US,0.015873015873015872
4295903744,49.50,AO,0.008337341670675003
4295903744,49.50,AU,0.03928170594837262
4295903753,05.10,US,0.13243243243243244
4295903753,05.20,US,0.05675675675675676
4295903753,07.10,US,0.1891891891891892
4295903753,24.10,US,0.5136113931949152
4295903753,24.20,US,0.05395617437265242
4295903753,35.11,US,0.05405405405405406
4295903853,19.20,US,0.005076142131979695
4295903853,51.10,BS,0.015228426395939085
4295903853,51.10,BZ,0.005076142131979695
4295903853,51.10,CA,0.005076142131979695
4295903853,51.10,DO,0.005076142131979695
4295903853,51.10,JM,0.005076142131979695
4295903853,51.10,MX,0.01015228426395939
4295903853,51.10,NG,0.005076142131979695
4295903853,51.10,SX,0.005076142131979695
4295903853,51.10,TC,0.005076142131979695
4295903853,51.10,US,0.9238578680203045
4295903853,51.10,VI,0.01015228426395939
4295903858,05.10,AU,0.11538461538461539
4295903858,35.11,US,0.8846153846153846
4295903892,20.13,US,1.0
4295903896,35.11,US,1.0
4295903910,06.20,IT,0.05263157894736842
4295903910,35.11,GR,0.10526315789473684
4295903910,35.11,IT,0.8421052631578947
4295903931,35.11,US,1.0
4295903940,06.10,US,1.0
4295903955,35.11,CA,0.018747486279953814
4295903955,35.11,ES,0.003237022717542198
4295903955,35.11,US,0.978015491002504
4295903957,35.11,ES,1.0
4295904369,17.11,BR,0.0
4295904369,17.11,EC,0.0
4295904478,23.51,US,1.0
4295904618,07.29,AU,0.25
4295904618,07.29,PE,0.25
4295904618,07.29,US,0.25
4295904618,35.11,ID,0.25
4295904619,52.22,US,0.9999999999999999
4295904627,35.11,US,1.0
4295904636,24.10,IT,0.023912003825920607
4295904636,24.10,TT,0.040272848548918924
4295904636,24.10,US,0.9119031437992398
4295904636,24.20,IT,0.02391200382592061
4295904645,06.10,DZ,0.4
4295904645,06.10,OM,0.2
4295904645,06.10,US,0.2
4295904645,20.13,US,0.2
4295904901,35.11,MX,0.5
4295904901,35.11,US,0.5
4295904946,51.10,MX,0.023529411764705882
4295904946,51.10,US,0.9764705882352941
4295904951,07.29,MX,0.8
4295904951,07.29,PE,0.2
4295905140,06.10,GQ,0.05
4295905140,06.10,US,0.05
4295905140,06.20,US,0.85
4295905140,49.50,GQ,0.05
4295905141,10.11,US,1.0
4295905198,19.20,US,0.8
4295905198,35.11,GB,0.06666666666666667
4295905198,35.11,US,0.13333333333333333
4295905346,35.11,US,1.0
4295905573,35.11,US,1.0
4295908010,24.10,US,0.910234569519067
4295908010,24.20,US,0.08976543048093302
4295908552,05.10,US,0.05
4295908552,24.10,US,0.1
4295908552,35.11,US,0.7999999999999999
4295908552,49.50,US,0.05
4295908588,07.29,CL,0.0625
4295908588,07.29,FI,0.0625
4295908588,07.29,ID,0.25
4295908588,07.29,PE,0.0625
4295908588,07.29,TZ,0.0625
4295908588,07.29,US,0.4375
4295908588,35.11,PE,0.0625
4295910005,35.11,AU,0.03737632832539392
4295910005,35.11,CA,0.014657383657017223
4295910005,35.11,IN,0.023818248442652987
4295910005,35.11,JO,0.01942103334554782
4295910005,35.11,JP,0.021986075485525832
4295910005,35.11,US,0.8827409307438623
4295911971,35.11,US,1.0
4295911995,35.11,US,1.0
4295912097,06.10,US,0.1111111111111111
4295912097,06.20,US,0.8888888888888888
4295912113,06.10,US,0.08163265306122448
4295912113,06.20,TT,0.020408163265306124
4295912113,06.20,US,0.8979591836734695
4295912121,05.10,IR,0.00023978397308517117
4295912121,05.10,PL,0.039172708403014136
4295912121,05.20,ID,0.03311416668306214
4295912121,05.20,MN,0.05011485037480079
4295912121,06.20,US,0.05660377358490566
4295912121,19.20,US,0.04716981132075471
4295912121,20.13,CA,0.00905294601761819
4295912121,20.13,FR,0.007315511933428841
4295912121,20.13,GB,0.007315511933428841
4295912121,20.13,US,0.03291980370042979
4295912121,35.11,AE,0.015116327007379516
4295912121,35.11,AU,0.009433962264150943
4295912121,35.11,BE,0.003023265401475903
4295912121,35.11,DE,0.013364207286069617
4295912121,35.11,DK,0.005139551182509036
4295912121,35.11,ES,0.024307053827866264
4295912121,35.11,FR,0.05913507125286867
4295912121,35.11,GB,0.01865492173865245
4295912121,35.11,HU,0.006197694073025601
4295912121,35.11,IQ,0.05660377358490566
4295912121,35.11,IR,0.05660377358490566
4295912121,35.11,IT,0.04151493080844865
4295912121,35.11,JP,0.018867924528301886
4295912121,35.11,KR,0.04716981132075471
4295912121,35.11,KW,0.009433962264150943
4295912121,35.11,KZ,0.03773584905660377
4295912121,35.11,LB,0.018867924528301886
4295912121,35.11,LY,0.009433962264150943
4295912121,35.11,MX,0.03773584905660377
4295912121,35.11,NZ,0.018867924528301886
4295912121,35.11,OM,0.02830188679245283
4295912121,35.11,PA,0.009433962264150943
4295912121,35.11,PH,0.0498838791243524
4295912121,35.11,PK,0.08490566037735849
4295912121,35.11,RO,0.014511673927084336
4295912121,35.11,RU,0.003779081751844879
4295912121,35.11,SG,0.009433962264150943
4295912121,35.11,SY,0.006348857343099397
4295912121,35.11,UA,0.0031744286715496986
4295912211,35.11,AU,0.030303030303030304
4295912211,35.11,US,0.9696969696969696
4295912225,35.11,US,1.0
4295912229,17.11,US,0.5
4295912229,35.11,US,0.5
4295912256,35.11,US,1.0
4295912846,49.50,US,0.9999999999999999
4296109900,35.11,AU,0.04609429978888107
4296109900,35.11,NZ,0.9539057002111189
4296608799,35.11,NZ,1.0
4296730041,35.11,DK,1.0
4296750143,35.11,ES,0.7958477508650519
4296750143,35.11,FR,0.20415224913494812
4297320527,07.10,BR,0.42857142857142855
4297320527,23.51,BR,0.027072591462289113
4297320527,24.10,BR,0.5049776651120436
4297320527,24.10,DE,0.027072591462289113
4297320527,24.20,PT,0.012305723391949595
4297649143,51.10,CN,1.0
4297662047,35.11,CN,0.4722921914357683
4297662047,35.11,CO,0.4374475230898405
4297662047,35.11,IT,0.09026028547439127
4297710943,35.11,CN,1.0
4297767900,35.11,IN,1.0
4297906412,35.11,IN,1.0
4298007700,35.11,GR,0.8102815177478581
4298007700,35.11,US,0.189718482252142
4298016482,07.29,ZA,1.0
4298052285,05.10,AU,0.125
4298052285,05.10,ID,0.875
4298077124,35.11,TH,1.0
4298151148,35.11,ID,1.0
4298240427,05.10,PL,0.1111111111111111
4298240427,35.11,PL,0.8888888888888888
4298459348,19.20,KR,0.045454545454545456
4298459348,20.13,GB,0.13636363636363635
4298459348,20.13,NL,0.18181818181818182
4298459348,20.13,US,0.045454545454545456
4298459348,24.10,SA,0.045454545454545456
4298459348,35.11,ES,0.045454545454545456
4298459348,35.11,SA,0.5
4298464085,52.22,US,1.0
4298544912,23.51,CN,1.0
4298546138,35.11,PL,1.0
5000000025,05.10,IN,0.07716947287253169
5000000025,05.20,IN,0.9218075227454794
5000000025,05.20,ZM,0.0010230043819888836
5000000997,05.10,AU,0.04545454545454545
5000000997,24.10,TH,0.0909090909090909
5000000997,24.20,KH,0.045454545454545456
5000000997,35.11,AE,0.04545454545454545
5000000997,35.11,BH,0.04545454545454545
5000000997,35.11,ID,0.6360346529224695
5000000997,35.11,JP,0.07478890229191797
5000000997,35.11,MG,0.016449172058339727
5000002354,35.11,KR,0.4
5000002354,35.11,MX,0.2
5000002354,35.11,SA,0.2
5000002354,35.11,TR,0.2
5000004542,24.10,AR,0.024999999999999998
5000004542,24.10,BR,0.39999999999999997
5000004542,24.10,CA,0.075
5000004542,24.10,CO,0.09999999999999999
5000004542,24.10,GT,0.024999999999999998
5000004542,24.10,MX,0.075
5000004542,24.10,PE,0.024999999999999998
5000004542,24.10,US,0.24999999999999997
5000004542,35.11,BR,0.025
5000007778,06.10,US,0.1111111111111111
5000007778,06.20,US,0.8888888888888888
5000013139,06.20,NO,1.0
5000014265,05.10,CN,0.5
5000014265,35.11,CN,0.5
5000021791,35.11,CN,1.0
5000030092,05.10,KZ,0.058394160583941604
5000030092,07.10,BA,0.014598540145985401
5000030092,07.10,BO,0.0072992700729927005
5000030092,07.10,BR,0.014598540145985401
5000030092,07.10,CA,0.021897810218978103
5000030092,07.10,DZ,0.0072992700729927005
5000030092,07.10,IN,0.014598540145985401
5000030092,07.10,KZ,0.0364963503649635
5000030092,07.10,LR,0.014598540145985401
5000030092,07.10,MX,0.021897810218978103
5000030092,07.10,RO,0.014598540145985401
5000030092,07.10,RU,0.0072992700729927005
5000030092,07.10,UA,0.029197080291970802
5000030092,07.10,ZA,0.0072992700729927005
5000030092,24.10,AR,0.012645029611686467
5000030092,24.10,BA,0.009047314735071157
5000030092,24.10,BE,0.03293418357572792
5000030092,24.10,BR,0.07640861118906804
5000030092,24.10,CA,0.025900283878182065
5000030092,24.10,DE,0.04584621517958532
5000030092,24.10,ES,0.038130882841950035
5000030092,24.10,FR,0.0702574161392541
5000030092,24.10,IN,0.06803841739449365
5000030092,24.10,IT,0.04258519649871185
5000030092,24.10,KZ,0.033652094934326894
5000030092,24.10,LU,0.007831760275625167
5000030092,24.10,MA,0.0013052933792708614
5000030092,24.10,MK,0.0029369101033594374
5000030092,24.10,MX,0.02341680924214166
5000030092,24.10,PL,0.0314086219387051
5000030092,24.10,RO,0.008604563452263563
5000030092,24.10,UA,0.05740190797016021
5000030092,24.10,US,0.0032632334481771533
5000030092,24.10,VE,0.0029369101033594374
5000030092,24.10,ZA,0.012563448775482041
5000030092,24.20,BE,0.0093981123307502
5000030092,24.20,CR,0.0032632334481771533
5000030092,24.20,ES,0.0039158801378125834
5000030092,24.20,FR,0.020558370723516062
5000030092,24.20,ID,0.0006526466896354307
5000030092,24.20,LU,0.0008973891982487171
5000030092,24.20,MA,0.0010605508706575748
5000030092,24.20,MX,0.0027737484309505803
5000030092,35.11,BE,0.004709206498704968
5000030092,35.11,DE,0.0072992700729927005
5000030092,35.11,KZ,0.058394160583941604
5000030092,35.11,PL,0.009889333647280433
5000030891,20.59,CH,1.0
5000038533,05.10,CN,0.8407079646017699
5000038533,05.20,CN,0.01769911504424779
5000038533,24.10,CN,0.017699115044247787
5000038533,35.11,CN,0.12389380530973451
5000045221,20.13,US,1.0
5000049504,06.10,TL,0.25
5000049504,35.11,KR,0.75
5000055834,35.11,ES,0.6031746031746031
5000055834,35.11,KR,0.06349206349206349
5000055834,35.11,MX,0.3333333333333333
5000057902,23.51,AE,0.015016197800250103
5000057902,23.51,CO,0.07690262611144479
5000057902,23.51,CR,0.023878216174168194
5000057902,23.51,CZ,0.02683222229880756
5000057902,23.51,DE,0.032641767677264975
5000057902,23.51,DO,0.02560138641354116
5000057902,23.51,EG,0.04679145701428753
5000057902,23.51,ES,0.09329736010319327
5000057902,23.51,GB,0.03963291550557814
5000057902,23.51,GT,0.004923343541065607
5000057902,23.51,HR,0.023779749303346885
5000057902,23.51,JM,0.010142087694595152
5000057902,23.51,MX,0.2945636440619553
5000057902,23.51,NI,0.02092421004952883
5000057902,23.51,PA,0.020678042872475554
5000057902,23.51,PH,0.023041247772187044
5000057902,23.51,PL,0.04046988390755929
5000057902,23.51,PR,0.011717557627736146
5000057902,23.51,TH,0.015016197800250103
5000057902,23.51,TT,0.015016197800250103
5000057902,23.51,US,0.13913368847051408
5000065770,35.11,IN,1.0
5000073739,35.11,AU,0.1111111111111111
5000073739,35.11,CL,0.5555555555555556
5000073739,35.11,CO,0.2222222222222222
5000073739,35.11,NO,0.1111111111111111
5000074393,35.11,DE,1.0
5000100385,24.10,CN,0.6666666666666666
5000100385,35.11,ID,0.3333333333333333
5000260289,05.10,AU,0.18181818181818182
5000260289,07.29,AU,0.09090909090909091
5000260289,24.10,AU,0.09090909090909091
5000260289,24.10,BR,0.09090909090909091
5000260289,35.11,AU,0.45454545454545453
5000260289,35.11,BR,0.09090909090909091
5000274109,20.59,US,0.5
5000274109,35.11,SA,0.5
5000296881,19.20,DE,0.09090909090909091
5000296881,20.13,CA,0.09090909090909091
5000296881,20.13,ES,0.09090909090909091
5000296881,20.13,NL,0.36363636363636365
5000296881,20.13,US,0.36363636363636365
5000472343,06.20,MY,0.15384615384615385
5000472343,19.20,JP,0.7692307692307693
5000472343,35.11,JP,0.07692307692307693
5000511211,51.10,CN,1.0
5000550556,52.22,CN,1.0
5000561908,35.11,CN,0.8571428571428571
5000561908,35.11,IN,0.14285714285714285
5000562077,35.11,AU,0.11587485515643106
5000562077,35.11,CN,0.34762456546929316
5000562077,35.11,KH,0.06952491309385864
5000562077,35.11,KZ,0.1772885283893395
5000562077,35.11,VN,0.28968713789107764
5000592036,35.11,CN,0.7820658342792282
5000592036,35.11,ZA,0.21793416572077184
5000621484,35.11,CN,1.0
5000631407,35.11,AR,0.6052631578947368
5000631407,35.11,KH,0.39473684210526316
5000720293,35.11,CN,1.0
5000737707,20.13,DE,0.14285714285714285
5000737707,20.13,FR,0.21428571428571427
5000737707,20.13,US,0.42857142857142855
5000737707,20.59,US,0.14285714285714285
5000737707,35.11,DE,0.07142857142857142
5000809539,06.10,BR,1.0
5000915713,05.20,CN,0.16666666666666666
5000915713,35.11,CN,0.8333333333333335
5001110722,35.11,TH,1.0
5001170594,06.10,AO,0.10714285714285715
5001170594,06.10,AR,0.02380952380952381
5001170594,06.10,AU,0.03571428571428572
5001170594,06.10,BO,0.02380952380952381
5001170594,06.10,BR,0.02380952380952381
5001170594,06.10,CA,0.02380952380952381
5001170594,06.10,CG,0.02380952380952381
5001170594,06.10,CN,0.011904761904761906
5001170594,06.10,DK,0.02380952380952381
5001170594,06.10,DZ,0.011904761904761906
5001170594,06.10,GA,0.011904761904761906
5001170594,06.10,GB,0.03571428571428572
5001170594,06.10,IQ,0.011904761904761906
5001170594,06.10,IT,0.011904761904761906
5001170594,06.10,KZ,0.011904761904761906
5001170594,06.10,LY,0.03571428571428572
5001170594,06.10,NG,0.14285714285714288
5001170594,06.10,NO,0.04761904761904762
5001170594,06.10,QA,0.011904761904761906
5001170594,06.10,US,0.02380952380952381
5001170594,19.20,BE,0.011904761904761906
5001170594,19.20,DE,0.011904761904761906
5001170594,19.20,FR,0.05952380952380953
5001170594,19.20,NL,0.011904761904761906
5001170594,19.20,US,0.011904761904761906
5001170594,20.13,FR,0.011904761904761904
5001170594,35.11,AE,0.011904761904761906
5001170594,35.11,AU,0.011904761904761906
5001170594,35.11,BE,0.011904761904761906
5001170594,35.11,CN,0.04339666901243256
5001170594,35.11,DE,0.011904761904761906
5001170594,35.11,ES,0.011904761904761906
5001170594,35.11,FR,0.0875557119399484
5001170594,35.11,KZ,0.011904761904761906
5001170594,35.11,NG,0.02380952380952381
5001180536,35.11,CN,1.0
5001437767,35.11,DO,0.0029697912830686257
5001437767,35.11,US,0.9970302087169314
5001437957,35.11,ID,1.0
5001438555,19.20,US,1.0
5034844193,05.10,AU,0.2087744531600484
5034844193,05.10,ZA,0.08
5034844193,05.20,AU,0.09176307453880558
5034844193,05.20,CO,0.057260158512214686
5034844193,05.20,ZA,0.002202313788931334
5034844193,06.10,GQ,0.02
5034844193,07.10,ZA,0.02
5034844193,07.29,AU,0.04
5034844193,07.29,CA,0.12
5034844193,07.29,CD,0.16
5034844193,07.29,CL,0.02
5034844193,07.29,KZ,0.02
5034844193,07.29,PE,0.12
5034844193,35.11,FR,0.04
5034844920,05.10,CN,0.6666666666666666
5034844920,20.59,CN,0.3333333333333333
5034849139,35.11,BD,0.07519169751454258
5034849139,35.11,CN,0.5982615018508726
5034849139,35.11,ID,0.04296668429402433
5034849139,35.11,PK,0.2835801163405606
5035428994,35.11,CN,1.0
5035460884,35.11,CN,1.0
5035712095,05.10,CN,0.9411764705882353
5035712095,35.11,CN,0.058823529411764705
5035741840,24.10,US,0.3333333333333333
5035741840,24.20,US,0.5333333333333333
5035741840,35.11,US,0.13333333333333333
5036198012,35.11,DE,0.3053582458307597
5036198012,35.11,FR,0.2048332303891291
5036198012,35.11,IT,0.34388511426806667
5036198012,35.11,NO,0.14592340951204447
5037086371,35.11,CN,1.0
5037128948,19.20,GB,0.25
5037128948,35.11,US,0.75
5037818914,35.11,AE,0.07142857142857142
5037818914,35.11,BH,0.07142857142857142
5037818914,35.11,JO,0.21428571428571427
5037818914,35.11,OM,0.14285714285714285
5037818914,35.11,SA,0.42857142857142855
5037818914,35.11,TR,0.07142857142857142
5037844900,07.29,CD,1.0
5038049016,20.11,US,0.40624078831010235
5038049016,20.13,NL,0.2863519602476102
5038049016,20.13,US,0.3074072514422874
5038911471,35.11,TH,1.0
5040793185,05.10,CN,0.012048192771084336
5040793185,35.11,CN,0.9879518072289156
5041758706,35.11,TW,1.0
5043334242,35.11,CN,1.0
5045048842,07.29,ID,1.0
5045848462,35.11,CN,1.0
5046043341,06.10,IN,0.5
5046043341,19.20,IN,0.5
5048228147,35.11,IN,1.0
5050699008,35.11,TH,1.0
5050702133,35.11,AU,1.0
5050705971,35.11,CL,1.0
5051045063,07.29,AU,0.14285714285714285
5051045063,07.29,BR,0.14285714285714285
5051045063,24.10,AU,0.21428571428571427
5051045063,24.10,BR,0.07142857142857142
5051045063,35.11,BR,0.03623879458325386
5051045063,35.11,US,0.3923326339881747
5052137229,05.10,US,0.09999999999999999
5052137229,35.11,US,0.8999999999999999
5055456802,19.20,KR,1.0
5056396714,35.11,BD,1.0
5057567349,06.10,CA,0.25
5057567349,06.10,CI,0.08333333333333334
5057567349,06.20,CA,0.5833333333333334
5057567349,19.20,CA,0.04166666666666667
5057567349,35.11,CA,0.04166666666666667
5057833759,35.11,US,1.0
5057957727,35.11,DE,0.27315207863113355
5057957727,35.11,FR,0.002871361619006205
5057957727,35.11,GB,0.31129770360093595
5057957727,35.11,IT,0.07388234319673657
5057957727,35.11,NL,0.176699176554228
5057957727,35.11,SE,0.03876338185658376
5057957727,35.11,TR,0.12112521483444805
5057957727,35.11,US,0.00220873970692785
5059998878,20.59,CA,0.5
5059998878,20.59,US,0.5
5063196140,17.11,BR,0.5882352941176471
5063196140,17.11,US,0.058823529411764705
5063196140,35.11,US,0.35294117647058826
5066630647,07.29,CL,0.25
5066630647,07.29,CY,0.125
5066630647,07.29,TR,0.25
5066630647,07.29,ZM,0.125
5066630647,35.11,CL,0.125
5066630647,35.11,ML,0.125
5073113072,06.10,CA,0.3333333333333333
5073113072,06.20,US,0.6666666666666666
5073777894,35.11,BR,0.9523809523809523
5073777894,52.22,AU,0.047619047619047616
5076419892,05.10,CN,0.30399999999999994
5076419892,05.20,IN,0.029333333333333336
5076419892,06.10,CA,0.16666666666666666
5076419892,35.11,ID,0.22301516503122212
5076419892,35.11,JP,0.260035682426405
5076419892,35.11,KZ,0.01694915254237288
5080022433,06.10,EG,0.5
5080022433,06.10,GB,0.3333333333333333
5080022433,06.10,US,0.16666666666666666
5081500884,35.11,US,0.9999999999999999
5082075678,06.10,CA,0.1
5082075678,06.10,CN,0.1
5082075678,06.20,CA,0.49999999999999994
5082075678,06.20,ID,0.09999999999999999
5082075678,35.11,CA,0.2
5083144032,35.11,BG,0.4
5083144032,35.11,CO,0.09999999999999999
5083144032,35.11,ES,0.09999999999999999
5083144032,35.11,MX,0.19999999999999998
5083144032,35.11,SN,0.09999999999999999
5083144032,35.11,TT,0.09999999999999999
5083858869,35.11,MX,1.0
